Temperature (°C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Weather Condition
31.598011773303092,93.04150358344172,0.27627656597577765,1026.3937485427152,1
12.198437404565375,97.11620268450142,15.26370891723261,997.0464761838222,2
-4.2493914152297805,85.12586960303963,14.437388658909192,971.2754659119138,3
25.515298263555096,89.86512925210148,12.92035888081314,1035.2971680580408,1
8.027297462581263,83.4493150417083,13.442611349466576,1017.9949173449751,1
17.704511589887346,96.2250192141427,21.088059278599108,959.4921682576891,2
-9.100409040433366,86.10858473899236,7.9217481160057694,1004.1757195288982,3
19.737119423379575,51.58024134561424,13.756348600005177,1035.176385219326,1
5.545276891981839,39.09288829221573,16.998690646463658,956.6934808221542,1
3.3804362345171945,62.57906999664097,5.245473173214024,991.6274797225545,1
38.895356832779065,64.73649950268904,23.120485376175598,1030.5214470516767,1
8.783685351813599,61.74230850218024,18.42806311934777,1035.8357280110208,1
22.292110796365378,73.60537084488695,1.332385003901837,1027.5362776334616,1
19.52501445656126,72.9078921010215,21.627667448448225,980.5709575026556,2
-9.26330470131633,17.847485553238965,23.246753634003028,1000.6929560629047,1
26.13601453853739,35.69702065726857,19.841751205593873,1024.127797666498,1
2.7737561888467077,90.08741686737308,10.65561504234172,965.2587752945456,2
28.94167520582043,63.10315486332837,24.859422492944635,1009.4997763257415,1
18.420243043846035,39.56722283722625,3.110897485272776,1022.0373725208972,0
2.440031947441927,86.54127846247687,13.415146033839385,1034.999186936106,1
4.596112818208901,32.413805708098835,4.259770101813487,961.1671723856794,1
25.23290533164984,46.827987793860764,10.983720071155506,982.967469459255,1
15.253262331758503,34.86292945048612,23.185607665639502,1004.1653949185466,1
21.75930723692234,88.42149314070397,19.85652821004166,1020.105689991454,1
-6.292492340864644,75.5459818120388,19.5520485382585,1023.003629552492,1
28.28371697256302,51.42030801848826,8.846345024545535,975.325917397216,1
2.6215225403269073,93.90707492249463,23.356754436088515,951.3876612017187,2
19.092369693672033,93.47003024889844,9.206523266349823,1019.3816978005788,1
-8.692609611689521,74.03725235462008,0.9993358929984403,1040.9126287339773,1
2.678113263633186,90.279426992442,15.945031561524106,1029.7517045103439,1
20.687701118665302,74.74538092771671,9.066190413147332,1012.2466103062619,1
0.08133727596378293,66.53906807881759,3.843122205887903,1047.7570440551601,1
33.41717082123994,47.870471613385675,23.366451551352288,993.3116778094355,1
21.36756196938812,34.61227858943297,15.930988350856085,1002.5049750988096,1
32.86531163132376,15.423162281538893,23.51324223775577,951.2286763958382,1
6.74648862381164,82.07829743561209,14.574467057352047,1044.5951362833712,1
-13.130817155642875,20.994677275087945,1.5965914906443057,1008.3346654932436,1
16.68769798453065,46.931431659382596,0.7485128427594023,989.079998390562,1
3.6556426498954764,31.117079282079473,22.514035875057235,954.4564335887405,1
9.65036067572943,50.91636691632168,0.9681984219677003,986.2419064326405,1
22.46106176575119,38.34854429206775,15.379394929569488,950.3598101675653,1
23.536556688897946,84.67244616294299,7.449395186059124,982.4335137998138,2
-13.484397182380153,98.03607051158399,17.191453477574182,1045.1454924068526,1
27.311647006178745,94.73992981901989,7.118060717928651,965.4267364230396,2
12.14354032258434,66.01329268965146,0.9305542612372486,1004.5411109089432,1
15.61843253285025,98.13488927524136,18.270961819972868,968.6617320104922,2
